Restaurant,Delivery_Time
ID_2066,35minutes
ID_1931,31minutes
ID_119,42minutes
ID_2327,44minutes
ID_1403,38minutes
ID_1536,46minutes
ID_1599,34minutes
ID_1610,30minutes
ID_884,39minutes
ID_1709,34minutes
ID_1433,46minutes
ID_1288,35minutes
ID_2396,32minutes
ID_2246,31minutes
ID_362,33minutes
ID_1607,37minutes
ID_1392,47minutes
ID_845,31minutes
ID_1206,36minutes
ID_1532,36minutes
ID_1505,35minutes
ID_344,63minutes
ID_1883,31minutes
ID_1020,48minutes
ID_1590,31minutes
ID_1691,31minutes
ID_1367,44minutes
ID_949,30minutes
ID_1044,33minutes
ID_1968,47minutes
ID_1716,31minutes
ID_1402,30minutes
ID_996,30minutes
ID_847,38minutes
ID_2010,31minutes
ID_842,31minutes
ID_1940,41minutes
ID_2022,29minutes
ID_1372,44minutes
ID_1383,31minutes
ID_1519,34minutes
ID_1947,31minutes
ID_1871,35minutes
ID_2005,35minutes
ID_2194,44minutes
ID_320,37minutes
ID_1850,33minutes
ID_541,51minutes
ID_495,31minutes
ID_975,45minutes
ID_445,62minutes
ID_2164,35minutes
ID_934,45minutes
ID_2334,44minutes
ID_236,48minutes
ID_1888,44minutes
ID_1105,43minutes
ID_242,44minutes
ID_535,31minutes
ID_1882,35minutes
ID_70,33minutes
ID_2065,38minutes
ID_2067,36minutes
ID_906,36minutes
ID_417,33minutes
ID_2314,57minutes
ID_1545,31minutes
ID_621,30minutes
ID_1223,30minutes
ID_1377,30minutes
ID_2311,34minutes
ID_1326,30minutes
ID_1322,34minutes
ID_1344,38minutes
ID_1574,43minutes
ID_1870,36minutes
ID_634,34minutes
ID_755,39minutes
ID_2104,30minutes
ID_1168,43minutes
ID_2181,31minutes
ID_70,31minutes
ID_1639,31minutes
ID_1036,44minutes
ID_131,30minutes
ID_1494,35minutes
ID_1363,33minutes
ID_251,30minutes
ID_967,45minutes
ID_989,36minutes
ID_402,42minutes
ID_290,33minutes
ID_544,33minutes
ID_2199,33minutes
ID_730,39minutes
ID_1327,33minutes
ID_2336,30minutes
ID_1387,37minutes
ID_1893,35minutes
ID_524,45minutes
ID_930,34minutes
ID_1225,35minutes
ID_1636,33minutes
ID_505,33minutes
ID_1605,43minutes
ID_1191,38minutes
ID_1028,35minutes
ID_691,40minutes
ID_812,38minutes
ID_1301,43minutes
ID_794,37minutes
ID_1371,37minutes
ID_558,34minutes
ID_517,30minutes
ID_48,40minutes
ID_2372,33minutes
ID_2232,49minutes
ID_566,43minutes
ID_63,42minutes
ID_814,43minutes
ID_2136,37minutes
ID_2170,42minutes
ID_2308,49minutes
ID_1749,51minutes
ID_273,31minutes
ID_1887,36minutes
ID_1565,35minutes
ID_688,44minutes
ID_1176,30minutes
ID_1937,31minutes
ID_248,49minutes
ID_1429,39minutes
ID_1975,35minutes
ID_1052,30minutes
ID_1045,40minutes
ID_500,46minutes
ID_1740,39minutes
ID_1784,37minutes
ID_1603,45minutes
ID_2238,36minutes
ID_1695,30minutes
ID_1169,41minutes
ID_1173,36minutes
ID_1668,36minutes
ID_2184,42minutes
ID_1515,35minutes
ID_1325,30minutes
ID_51,33minutes
ID_1131,49minutes
ID_596,36minutes
ID_2189,33minutes
ID_1979,30minutes
ID_791,37minutes
ID_334,41minutes
ID_1061,30minutes
ID_908,30minutes
ID_1182,33minutes
ID_1600,42minutes
ID_872,39minutes
ID_1037,54minutes
ID_519,30minutes
ID_2269,31minutes
ID_1262,30minutes
ID_905,49minutes
ID_1142,40minutes
ID_522,38minutes
ID_2314,49minutes
ID_1416,43minutes
ID_1675,38minutes
ID_2031,31minutes
ID_1421,31minutes
ID_903,37minutes
ID_2307,31minutes
ID_1645,55minutes
ID_982,31minutes
ID_612,47minutes
ID_2036,36minutes
ID_1787,33minutes
ID_2018,41minutes
ID_1419,54minutes
ID_2346,34minutes
ID_2256,40minutes
ID_1257,47minutes
ID_1989,33minutes
ID_2314,47minutes
ID_428,41minutes
ID_833,36minutes
ID_843,42minutes
ID_497,53minutes
ID_764,31minutes
ID_506,40minutes
ID_1314,52minutes
ID_2115,38minutes
ID_695,51minutes
ID_1809,36minutes
ID_1835,31minutes
ID_740,33minutes
ID_6,54minutes
ID_1165,35minutes
ID_2309,31minutes
ID_2268,33minutes
ID_2399,45minutes
ID_1827,31minutes
ID_1118,38minutes
ID_1833,30minutes
ID_2160,38minutes
ID_1861,33minutes
ID_1753,39minutes
ID_820,33minutes
ID_692,39minutes
ID_414,37minutes
ID_1739,43minutes
ID_718,35minutes
ID_667,46minutes
ID_2321,35minutes
ID_1279,37minutes
ID_485,33minutes
ID_738,31minutes
ID_551,49minutes
ID_315,33minutes
ID_2289,36minutes
ID_193,47minutes
ID_1657,31minutes
ID_2354,35minutes
ID_1466,45minutes
ID_765,31minutes
ID_1112,53minutes
ID_1775,31minutes
ID_77,51minutes
ID_762,43minutes
ID_29,40minutes
ID_1542,42minutes
ID_2078,59minutes
ID_456,31minutes
ID_2062,57minutes
ID_265,37minutes
ID_2327,31minutes
ID_1752,38minutes
ID_1892,30minutes
ID_1993,30minutes
ID_1170,34minutes
ID_2397,33minutes
ID_1254,45minutes
ID_2011,44minutes
ID_1704,31minutes
ID_1249,30minutes
ID_784,36minutes
ID_2323,36minutes
ID_1670,30minutes
ID_1109,49minutes
ID_780,38minutes
ID_613,37minutes
ID_1915,34minutes
ID_1369,33minutes
ID_739,30minutes
ID_1232,30minutes
ID_1554,39minutes
ID_1137,30minutes
ID_1311,33minutes
ID_1958,44minutes
ID_2313,31minutes
ID_637,30minutes
ID_1767,42minutes
ID_1782,54minutes
ID_1,47minutes
ID_673,33minutes
ID_412,75minutes
ID_1671,30minutes
ID_1187,40minutes
ID_253,38minutes
ID_281,30minutes
ID_1819,44minutes
ID_311,33minutes
ID_977,36minutes
ID_993,47minutes
ID_1218,44minutes
ID_1324,42minutes
ID_2114,30minutes
ID_496,36minutes
ID_132,33minutes
ID_2363,44minutes
ID_108,31minutes
ID_1805,37minutes
ID_1277,34minutes
ID_880,39minutes
ID_817,46minutes
ID_13,44minutes
ID_1116,45minutes
ID_1516,34minutes
ID_1544,31minutes
ID_1283,46minutes
ID_1117,58minutes
ID_2192,38minutes
ID_2044,35minutes
ID_2267,34minutes
ID_2235,70minutes
ID_1014,35minutes
ID_6,33minutes
ID_1496,30minutes
ID_114,50minutes
ID_1389,48minutes
ID_2000,33minutes
ID_1649,43minutes
ID_881,37minutes
ID_107,34minutes
ID_1606,43minutes
ID_1048,35minutes
ID_2049,49minutes
ID_1119,43minutes
ID_1292,57minutes
ID_400,36minutes
ID_1080,43minutes
ID_1339,33minutes
ID_1210,49minutes
ID_1174,36minutes
ID_2243,30minutes
ID_1984,30minutes
ID_316,30minutes
ID_1351,33minutes
ID_1435,37minutes
ID_1158,35minutes
ID_421,45minutes
ID_1485,52minutes
ID_2253,31minutes
ID_1177,31minutes
ID_339,39minutes
ID_419,59minutes
ID_2374,30minutes
ID_2094,39minutes
ID_17,47minutes
ID_1531,31minutes
ID_2127,33minutes
ID_2169,30minutes
ID_287,50minutes
ID_600,47minutes
ID_1422,33minutes
ID_1942,31minutes
ID_1930,47minutes
ID_148,31minutes
ID_1398,30minutes
ID_1549,31minutes
ID_1458,44minutes
ID_2285,31minutes
ID_799,33minutes
ID_295,29minutes
ID_1263,37minutes
ID_240,51minutes
ID_1262,30minutes
ID_1332,30minutes
ID_2392,42minutes
ID_1476,47minutes
ID_2314,57minutes
ID_429,45minutes
ID_920,31minutes
ID_729,37minutes
ID_366,42minutes
ID_708,46minutes
ID_1445,30minutes
ID_1337,31minutes
ID_1794,35minutes
ID_2391,31minutes
ID_597,61minutes
ID_154,31minutes
ID_1962,38minutes
ID_2361,34minutes
ID_743,30minutes
ID_2337,31minutes
ID_2039,30minutes
ID_2214,43minutes
ID_1994,31minutes
ID_2139,35minutes
ID_940,40minutes
ID_623,33minutes
ID_1299,30minutes
ID_449,37minutes
ID_698,61minutes
ID_1292,37minutes
ID_744,31minutes
ID_469,34minutes
ID_191,30minutes
ID_1577,30minutes
ID_41,43minutes
ID_42,31minutes
ID_2319,45minutes
ID_2328,37minutes
ID_1623,36minutes
ID_2034,31minutes
ID_1078,30minutes
ID_534,33minutes
ID_2252,49minutes
ID_120,31minutes
ID_38,40minutes
ID_343,40minutes
ID_513,31minutes
ID_1313,49minutes
ID_269,40minutes
ID_1625,51minutes
ID_958,31minutes
ID_859,30minutes
ID_1796,37minutes
ID_468,34minutes
ID_787,41minutes
ID_169,48minutes
ID_565,31minutes
ID_1120,33minutes
ID_801,43minutes
ID_593,42minutes
ID_1181,34minutes
ID_1802,52minutes
ID_1927,32minutes
ID_2343,43minutes
ID_1904,37minutes
ID_229,33minutes
ID_1541,31minutes
ID_2242,47minutes
ID_270,34minutes
ID_1172,35minutes
ID_1191,48minutes
ID_353,45minutes
ID_1178,55minutes
ID_1874,33minutes
ID_126,41minutes
ID_2190,36minutes
ID_1276,51minutes
ID_1956,33minutes
ID_1960,30minutes
ID_2155,29minutes
ID_1282,31minutes
ID_754,30minutes
ID_726,38minutes
ID_1437,38minutes
ID_1280,43minutes
ID_1521,46minutes
ID_1512,31minutes
ID_1346,30minutes
ID_1328,30minutes
ID_1455,43minutes
ID_1730,42minutes
ID_686,38minutes
ID_700,33minutes
ID_2273,40minutes
ID_171,42minutes
ID_519,33minutes
ID_1706,38minutes
ID_1949,38minutes
ID_2106,30minutes
ID_1155,30minutes
ID_600,30minutes
ID_700,33minutes
ID_1178,61minutes
ID_1095,33minutes
ID_658,65minutes
ID_1738,30minutes
ID_1103,51minutes
ID_1217,31minutes
ID_1479,30minutes
ID_650,41minutes
ID_2074,30minutes
ID_2035,43minutes
ID_1132,30minutes
ID_1524,49minutes
ID_1127,33minutes
ID_1495,31minutes
ID_1918,30minutes
ID_435,33minutes
ID_139,34minutes
ID_41,36minutes
ID_2237,33minutes
ID_1897,30minutes
ID_1909,33minutes
ID_2089,34minutes
ID_962,30minutes
ID_1534,46minutes
ID_2306,40minutes
ID_2261,33minutes
ID_248,49minutes
ID_918,31minutes
ID_1689,44minutes
ID_151,30minutes
ID_529,33minutes
ID_324,31minutes
ID_93,57minutes
ID_2166,44minutes
ID_1896,30minutes
ID_1682,31minutes
ID_1854,36minutes
ID_1812,36minutes
ID_1652,30minutes
ID_668,39minutes
ID_2206,40minutes
ID_188,44minutes
ID_1358,38minutes
ID_1614,30minutes
ID_163,45minutes
ID_850,51minutes
ID_1638,35minutes
ID_1806,35minutes
ID_2024,48minutes
ID_1685,30minutes
ID_35,30minutes
ID_1057,30minutes
ID_2186,36minutes
ID_217,33minutes
ID_617,37minutes
ID_2293,30minutes
ID_1188,40minutes
ID_1388,45minutes
ID_1542,41minutes
ID_1795,34minutes
ID_642,45minutes
ID_854,31minutes
ID_83,30minutes
ID_771,30minutes
ID_2007,38minutes
ID_2138,34minutes
ID_268,31minutes
ID_146,44minutes
ID_2080,30minutes
ID_1895,33minutes
ID_1256,30minutes
ID_239,34minutes
ID_1592,36minutes
ID_2277,40minutes
ID_1163,35minutes
ID_53,38minutes
ID_607,49minutes
ID_1233,30minutes
ID_810,37minutes
ID_2064,31minutes
ID_792,60minutes
ID_336,38minutes
ID_639,39minutes
ID_1733,38minutes
ID_1444,33minutes
ID_1219,52minutes
ID_161,49minutes
ID_1489,30minutes
ID_2225,48minutes
ID_2282,52minutes
ID_2122,37minutes
ID_351,31minutes
ID_779,30minutes
ID_1837,30minutes
ID_78,37minutes
ID_653,33minutes
ID_1765,31minutes
ID_2340,42minutes
ID_601,49minutes
ID_656,46minutes
ID_1696,49minutes
ID_2041,41minutes
ID_616,31minutes
ID_61,34minutes
ID_444,38minutes
ID_450,36minutes
ID_1898,36minutes
ID_2164,35minutes
ID_1774,36minutes
ID_528,36minutes
ID_1842,62minutes
ID_824,38minutes
ID_1666,44minutes
ID_716,65minutes
ID_1708,41minutes
ID_1825,34minutes
ID_1501,35minutes
ID_2031,31minutes
ID_52,41minutes
ID_626,34minutes
ID_1470,52minutes
ID_245,33minutes
ID_473,33minutes
ID_213,36minutes
ID_599,35minutes
ID_2069,35minutes
ID_838,36minutes
ID_275,30minutes
ID_1270,44minutes
ID_2226,57minutes
ID_1647,30minutes
ID_778,30minutes
ID_456,33minutes
ID_1879,31minutes
ID_1953,40minutes
ID_1286,30minutes
ID_1343,31minutes
ID_602,33minutes
ID_586,37minutes
ID_1108,30minutes
ID_1687,42minutes
ID_1530,41minutes
ID_2219,36minutes
ID_1195,45minutes
ID_2133,33minutes
ID_471,51minutes
ID_955,31minutes
ID_1467,30minutes
ID_1712,37minutes
ID_282,36minutes
ID_2292,30minutes
ID_1954,31minutes
ID_321,30minutes
ID_1621,53minutes
ID_685,39minutes
ID_1122,30minutes
ID_995,33minutes
ID_1431,43minutes
ID_680,33minutes
ID_337,45minutes
ID_243,40minutes
ID_2130,33minutes
ID_1886,36minutes
ID_815,38minutes
ID_474,31minutes
ID_130,47minutes
ID_548,34minutes
ID_246,30minutes
ID_834,30minutes
ID_2378,30minutes
ID_1082,38minutes
ID_260,31minutes
ID_1640,31minutes
ID_1087,30minutes
ID_1197,31minutes
ID_1799,30minutes
ID_2137,41minutes
ID_376,30minutes
ID_1345,38minutes
ID_401,42minutes
ID_1336,41minutes
ID_304,38minutes
ID_2038,37minutes
ID_772,46minutes
ID_518,48minutes
ID_2040,31minutes
ID_2012,35minutes
ID_1374,42minutes
ID_1335,31minutes
ID_1705,49minutes
ID_1134,43minutes
ID_452,41minutes
ID_79,42minutes
ID_1475,39minutes
ID_875,44minutes
ID_635,53minutes
ID_266,42minutes
ID_512,34minutes
ID_1247,30minutes
ID_1760,36minutes
ID_1506,34minutes
ID_1003,36minutes
ID_1626,43minutes
ID_1990,36minutes
ID_443,34minutes
ID_581,40minutes
ID_1423,30minutes
ID_228,30minutes
ID_1926,30minutes
ID_1945,31minutes
ID_1715,40minutes
ID_1194,30minutes
ID_1558,31minutes
ID_1891,45minutes
ID_1148,34minutes
ID_1528,51minutes
ID_1121,42minutes
ID_331,38minutes
ID_1010,43minutes
ID_349,30minutes
ID_1413,31minutes
ID_1144,39minutes
ID_1828,39minutes
ID_1018,44minutes
ID_1182,33minutes
ID_742,31minutes
ID_1031,35minutes
ID_2029,40minutes
ID_2275,52minutes
ID_1258,30minutes
ID_1997,41minutes
ID_146,44minutes
ID_991,31minutes
ID_2054,31minutes
ID_1033,46minutes
ID_1401,30minutes
ID_1152,31minutes
ID_223,36minutes
ID_604,34minutes
ID_2180,33minutes
ID_2072,34minutes
ID_1007,30minutes
ID_347,31minutes
ID_952,52minutes
ID_1916,33minutes
ID_309,51minutes
ID_2182,34minutes
ID_2382,47minutes
ID_467,44minutes
ID_768,30minutes
ID_1620,33minutes
ID_886,46minutes
ID_1406,30minutes
ID_352,102minutes
ID_1664,47minutes
ID_1423,33minutes
ID_716,33minutes
ID_1200,30minutes
ID_2173,44minutes
ID_458,30minutes
ID_1702,36minutes
ID_1175,55minutes
ID_2004,36minutes
ID_1667,30minutes
ID_2270,46minutes
ID_2227,35minutes
ID_70,31minutes
ID_1333,30minutes
ID_1336,55minutes
ID_919,31minutes
ID_1368,35minutes
ID_618,41minutes
ID_2006,37minutes
ID_1446,33minutes
ID_1672,31minutes
ID_19,37minutes
ID_1873,39minutes
ID_514,34minutes
ID_72,43minutes
ID_62,52minutes
ID_2229,35minutes
ID_2199,33minutes
ID_2165,36minutes
ID_1486,43minutes
ID_936,30minutes
ID_147,31minutes
ID_643,36minutes
ID_1492,44minutes
ID_285,31minutes
ID_877,34minutes
ID_526,33minutes
ID_1856,47minutes
ID_1157,47minutes
ID_1353,30minutes
ID_1890,37minutes
ID_2035,40minutes
ID_433,36minutes
ID_1523,36minutes
ID_1597,31minutes
ID_2056,35minutes
ID_2300,74minutes
ID_1376,40minutes
ID_976,37minutes
ID_2299,31minutes
ID_399,30minutes
ID_1408,45minutes
ID_1526,56minutes
ID_1901,31minutes
ID_319,34minutes
ID_2028,34minutes
ID_441,51minutes
ID_2384,31minutes
ID_2119,42minutes
ID_1747,30minutes
ID_286,33minutes
ID_1477,35minutes
ID_713,43minutes
ID_2260,35minutes
ID_1502,30minutes
ID_860,30minutes
ID_1330,31minutes
ID_720,33minutes
ID_1405,44minutes
ID_1635,30minutes
ID_2265,44minutes
ID_1850,30minutes
ID_2259,31minutes
ID_1533,34minutes
ID_857,33minutes
ID_1227,42minutes
ID_30,54minutes
ID_1297,30minutes
ID_1499,31minutes
ID_956,30minutes
ID_1220,36minutes
ID_186,63minutes
ID_2388,33minutes
ID_663,44minutes
ID_1647,30minutes
ID_411,37minutes
ID_155,36minutes
ID_1498,35minutes
ID_2171,35minutes
ID_1080,39minutes
ID_622,49minutes
ID_1364,30minutes
ID_2204,64minutes
ID_896,30minutes
ID_2200,34minutes
ID_705,42minutes
ID_1632,34minutes
ID_156,31minutes
ID_1201,51minutes
ID_1266,30minutes
ID_2093,44minutes
ID_21,56minutes
ID_1686,41minutes
ID_2215,45minutes
ID_1890,37minutes
ID_1848,31minutes
ID_409,43minutes
ID_403,30minutes
ID_568,47minutes
ID_372,47minutes
ID_1885,39minutes
ID_1290,48minutes
ID_1894,34minutes
ID_408,36minutes
ID_224,37minutes
ID_2245,30minutes
ID_1718,31minutes
ID_330,43minutes
ID_2241,36minutes
ID_2387,33minutes
ID_1935,54minutes
ID_1317,30minutes
ID_793,34minutes
ID_437,34minutes
ID_1934,33minutes
ID_769,50minutes
ID_2152,49minutes
ID_1987,43minutes
ID_70,39minutes
ID_895,46minutes
ID_871,30minutes
ID_1160,33minutes
ID_840,41minutes
ID_1656,30minutes
ID_611,53minutes
ID_660,48minutes
ID_183,44minutes
ID_504,43minutes
ID_262,34minutes
ID_149,59minutes
ID_533,33minutes
ID_2322,41minutes
ID_249,33minutes
ID_2280,33minutes
ID_1364,50minutes
ID_1609,56minutes
ID_710,45minutes
ID_125,31minutes
ID_1379,36minutes
ID_1543,31minutes
ID_2122,36minutes
ID_2086,31minutes
ID_1948,33minutes
ID_1514,33minutes
ID_2218,45minutes
ID_1570,30minutes
ID_350,48minutes
ID_44,35minutes
ID_2359,37minutes
ID_2233,38minutes
ID_1252,30minutes
ID_480,44minutes
ID_1509,30minutes
ID_2020,54minutes
ID_2323,36minutes
ID_1910,37minutes
ID_641,46minutes
ID_2400,30minutes
ID_1352,40minutes
ID_1023,37minutes
ID_1423,33minutes
ID_1348,30minutes
ID_2094,31minutes
ID_951,33minutes
ID_2067,35minutes
ID_1737,31minutes
ID_1801,35minutes
ID_2367,31minutes
ID_323,40minutes
ID_1305,30minutes
ID_1655,40minutes
ID_1902,31minutes
ID_2015,46minutes
ID_2196,48minutes
ID_1937,31minutes
ID_1735,43minutes
ID_172,38minutes
ID_456,38minutes
ID_1075,40minutes
ID_1034,39minutes
ID_2151,33minutes
ID_1966,44minutes
ID_853,37minutes
ID_534,33minutes
ID_117,31minutes
ID_2389,42minutes
ID_819,41minutes
ID_981,40minutes
ID_378,39minutes
ID_1287,37minutes
ID_135,34minutes
ID_2286,38minutes
ID_873,41minutes
ID_25,36minutes
ID_899,40minutes
ID_1391,33minutes
ID_1242,33minutes
ID_2364,30minutes
ID_679,31minutes
ID_2298,30minutes
ID_470,41minutes
ID_12,43minutes
ID_129,57minutes
ID_1457,35minutes
ID_582,31minutes
ID_2247,39minutes
ID_1817,38minutes
ID_1700,59minutes
ID_2291,34minutes
ID_1991,31minutes
